
                    NOCONV =        10
                    MIHAL  =   35
                    KONSG  =    0  KORT  =    5  KPP  =   25
ionization of element 12:K   was read to   4.339 eV
ionization of element 12:K   jon uses    4.339 eV
 OS done with ADS's routine.
 TOTAL FLUX= 1.9910E+07 ERGS/CM**2/S  TEFF=  770. K
 TOTAL FLUX= 1.9981E+07 ERGS/CM**2/S  TEFF=  770. K
1

 TEFF=  750. LOG G=  3.0                          

 *********************************************************************************
 *********************************************************************************






 M O D E L  P A R A M E T E R S  E T C .


 EFFECTIVE TEMPERATURE          750.  KELVIN
 TOTAL FLUX (= SIGMA*TEFF**4)  1.796E+07  ERGS/S/CM**2
 ACCELERATION OF GRAVITY   977.23722  CM/S**2 (i.e., log(g) =  2.99)
 Z/Zo (i.e. Oxygen/Oxygen_o) = 1.9E+04  C/O = 1.3E-03

 CONVECTION PARAMETERS
 PALFA (L/HP)=15.00,  PNY (NY)=80.00,  PY (Y)= 0.760
 Convection was, however, excluded in the uppermostNOCONV=  10 layers
 CONVECTION HAS BEEN INCLUDED IN THIS MODEL; ISTRAL=  0
 TURBULENCE PRESSURE IS NEGLECTED (PBETA<=0.)
 the Mihalas parameter was MIHAL=  35 layers
 THE MASS WAS ASSUMED TO BE RELM =  0.1
 -- but this computation is plane parallel 
The irradiation parameters, steff and irrin:   5778.    1
 convergence adjustment and criteria KORT,KPP,TCONV:    5     25        2.
derivative steps in solve: dpein,dtin  and method-pe: 0.0100 0.0100  2
 To increase Pe, ionization of element 12 (K=Potasium) was set to   4.339 eV in jonabs.dat (real value: 4.339 eV)
 The following  70 molecules are included  in the gas opacity 
  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO 
  LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO
  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be    Ca    Cl  
  C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  We did a resolution based set of os wavenumbers
 Total   7949 OS wavenumbers for Marcs radiative transf.
 Approximate resolution was   1500.
 OS interval: 400.0- 80013.8 cm^-1 (= 0.125- 25.000mu)
 Molecular equilibrium was treated by GGChem
 Electronpressure for continuum opacities was from GGChem
 THE STROEMGREN EQUATION HAS BEEN USED FOR THE UPPERMOST  35 POINTS


  LOG. ABUNDANCES USED IN MODEL CALCULATIONS
  H     HE    C     N     O     NE    NA    MG    AL    SI    S     K     CA    CR    FE    NI    TI
 12.00  8.42 10.32 13.89 13.22  8.96  6.17  7.53  6.37  7.51  7.14  5.08  6.31  5.64  7.45  6.23  4.90  5.50




 THE FOLLOWING MODEL WAS OBTAINED AFTER  2 ITERATION(S)


 C O R R E C T I O N S  I N  T H E  L A S T  I T E R A T I O N

 TEFF=  750. LOG G=  3.0                          

 K LOG(TauR)  TAUROSS      T       DELTA(T)     FCONV    DELTA(FCONV)  K
  1  -5.00   1.00E-05     483.30      -7.78   0.000E+00    0.00E+00    1
  2  -4.85   1.41E-05     490.91      -7.56   0.000E+00    0.00E+00    2
  3  -4.70   2.00E-05     499.68      -5.68   0.000E+00    0.00E+00    3
  4  -4.55   2.82E-05     505.78      -4.73   0.000E+00    0.00E+00    4
  5  -4.40   3.98E-05     511.76      -4.12   0.000E+00    0.00E+00    5
  6  -4.25   5.62E-05     518.32      -3.61   0.000E+00    0.00E+00    6
  7  -4.10   7.94E-05     525.72      -3.15   0.000E+00    0.00E+00    7
  8  -3.95   1.12E-04     534.17      -2.70   0.000E+00    0.00E+00    8
  9  -3.80   1.58E-04     543.81      -2.24   0.000E+00    0.00E+00    9
 10  -3.65   2.24E-04     554.79      -1.76   0.000E+00    0.00E+00   10
 11  -3.50   3.16E-04     567.30      -1.21   0.000E+00    0.00E+00   11
 12  -3.35   4.47E-04     581.67      -0.46   0.000E+00    0.00E+00   12
 13  -3.20   6.31E-04     599.62       1.43   1.534E+04    0.00E+00   13
 14  -3.05   8.91E-04     614.34       0.37   5.465E+04    2.98E+04   14
 15  -2.90   1.26E-03     624.35      -0.11   1.149E+05    4.00E+04   15
 16  -2.75   1.78E-03     634.26      -0.41   1.759E+05    4.64E+04   16
 17  -2.60   2.51E-03     644.71      -0.65   2.480E+05    5.18E+04   17
 18  -2.45   3.55E-03     656.08      -0.88   3.325E+05    5.66E+04   18
 19  -2.30   5.01E-03     668.63      -1.10   4.314E+05    6.10E+04   19
 20  -2.15   7.08E-03     682.60      -1.32   5.481E+05    6.48E+04   20
 21  -2.00   1.00E-02     698.17      -1.54   6.872E+05    6.80E+04   21
 22  -1.85   1.41E-02     715.69      -1.78   8.574E+05    6.97E+04   22
 23  -1.70   2.00E-02     733.63      -1.58   1.074E+06    6.40E+04   23
 24  -1.55   2.82E-02     748.97      -1.28   1.338E+06    6.40E+04   24
 25  -1.40   3.98E-02     762.55      -1.32   1.625E+06    6.82E+04   25
 26  -1.25   5.62E-02     776.73      -1.45   1.935E+06    7.14E+04   26
 27  -1.10   7.94E-02     792.10      -1.61   2.277E+06    7.40E+04   27
 28  -0.95   1.12E-01     809.09      -1.81   2.655E+06    7.60E+04   28
 29  -0.80   1.58E-01     828.02      -2.04   3.075E+06    7.68E+04   29
 30  -0.65   2.24E-01     849.20      -2.30   3.544E+06    7.56E+04   30
 31  -0.50   3.16E-01     873.41      -2.37   4.107E+06    6.85E+04   31
 32  -0.35   4.47E-01     896.98      -2.21   4.814E+06    5.97E+04   32
 33  -0.20   6.31E-01     917.94      -2.13   5.601E+06    5.53E+04   33
 34  -0.10   7.94E-01     931.92      -2.20   6.125E+06    5.64E+04   34
 35   0.05   1.12E+00     953.98      -2.38   6.928E+06    5.71E+04   35
 36   0.20   1.58E+00     978.11      -2.64   7.731E+06    5.69E+04   36
 37   0.35   2.24E+00    1004.92      -2.96   8.528E+06    5.46E+04   37
 38   0.50   3.16E+00    1035.10      -3.34   9.336E+06    4.76E+04   38
 39   0.65   4.47E+00    1068.62      -3.29   1.023E+07    1.67E+04   39
 40   0.80   6.31E+00    1101.80      -3.15   1.123E+07   -7.46E+02   40
 41   0.95   8.91E+00    1134.46      -3.43   1.219E+07    9.97E+03   41
 42   1.10   1.26E+01    1170.16      -3.88   1.295E+07    1.78E+04   42
 43   1.25   1.78E+01    1210.69      -4.53   1.354E+07    2.52E+04   43
 44   1.40   2.51E+01    1258.29      -5.44   1.401E+07    3.32E+04   44
 45   1.55   3.55E+01    1312.59      -6.22   1.445E+07    1.55E+04   45
 46   1.70   5.01E+01    1373.44      -7.20   1.476E+07    2.32E+04   46
 47   1.85   7.08E+01    1446.02      -8.95   1.481E+07    5.32E+04   47
 48   2.00   1.00E+02    1539.65     -11.03   1.468E+07    7.23E+04   48
 49   2.10   1.26E+02    1614.13     -12.56   1.455E+07    1.02E+05   49
 50   2.20   1.58E+02    1698.16     -14.34   1.432E+07    1.39E+05   50
 51   2.30   2.00E+02    1793.66     -16.13   1.401E+07    1.68E+05   51
 52   2.40   2.51E+02    1901.89     -17.37   1.366E+07    1.71E+05   52
 53   2.50   3.16E+02    2022.11     -18.33   1.328E+07    9.84E+04   53


 M O D E L  A T M O S P H E R E   (CGS UNITS)
 (listed Pe is from GGchem; Pe for converg. in colm Pturb)

 TEFF=  750. LOG G=  3.0                          

    K    TAUROSS   TAU(5000)  GEOM. DEPTH     T        PE          PG         PRAD        PTURB     KAPPAROSS     K
    1  1.0000E-05  2.5244E-28   0.0000E+00   483.30  2.3957E-45  3.1449E+05  4.6684E-04  6.1902E-22  4.6603E-08   1
    2  1.4125E-05  4.1711E-28   3.6363E+05   490.91  1.5379E-44  4.0356E+05  4.7065E-04  1.6033E-21  4.4004E-08   2
    3  1.9953E-05  7.0910E-28   6.8045E+05   499.68  1.2580E-43  4.9288E+05  4.7528E-04  4.4584E-21  1.0400E-07   3
    4  2.8184E-05  1.0962E-27   8.6366E+05   505.78  5.2351E-43  5.5459E+05  4.7875E-04  8.8134E-21  1.6405E-07   4
    5  3.9811E-05  1.7234E-27   1.0194E+06   511.76  2.0679E-42  6.1307E+05  4.8235E-04  1.6830E-20  2.2851E-07   5
    6  5.6234E-05  2.8786E-27   1.1669E+06   518.32  9.0653E-42  6.7360E+05  4.8647E-04  3.3412E-20  3.0494E-07   6
    7  7.9433E-05  5.2441E-27   1.3124E+06   525.72  4.6356E-41  7.3838E+05  4.9137E-04  7.0559E-20  3.9796E-07   7
